fuel_level,voltage
230.0,12.2
229.5,12.5
229.5,12.3
229.0,12.6
228.6,12.4
228.5,12.2
228.2,12.2
227.7,12.2
227.7,12.7
227.7,12.4
227.7,12.5
227.4,12.6
227.0,12.5
227.0,12.2
226.6,12.4
226.2,12.2
225.8,12.3
225.8,12.6
225.7,12.5
225.7,12.6
225.2,12.7
225.2,12.2
224.9,12.4
224.8,12.2
224.7,12.4
224.4,12.4
224.0,12.4
224.0,12.6
223.6,12.5
223.3,12.6
223.3,12.6
223.3,12.2
222.8,12.4
222.6,12.4
222.6,12.6
222.5,12.7
222.1,12.3
222.1,12.5
221.6,12.4
221.6,12.7
221.5,12.4
221.5,12.4
221.5,12.7
221.4,12.5
221.0,12.6
220.9,12.5
220.9,12.3
220.5,12.4
220.2,12.4
220.1,12.6
220.1,12.3
219.7,12.4
219.2,12.7
219.2,12.4
219.1,12.6
218.8,12.5
218.7,12.3
218.6,12.7
218.5,12.7
218.5,12.7
218.5,12.7
218.4,12.5
218.3,12.6
217.9,12.5
217.8,12.3
217.8,12.4
217.4,12.6
217.1,12.3
216.9,12.4
216.4,12.3
216.3,12.4
216.3,12.4
215.9,12.2
215.5,12.2
215.4,12.7
215.4,12.5
215.1,12.3
214.8,12.5
214.7,12.4
214.3,12.6
213.9,12.6
213.6,12.2
213.6,12.6
213.2,12.6
212.8,12.5
212.4,12.3
212.4,12.7
212.0,12.7
211.6,12.4
211.5,12.4
211.3,12.6
211.2,12.2
211.2,12.4
211.2,12.4
210.8,12.5
210.7,12.6
210.6,12.2
210.6,12.5
210.1,12.4
210.1,12.7
210.0,12.6
209.5,12.7
209.1,12.6
209.0,12.3
209.0,12.7
208.9,12.5
208.5,12.5
208.3,12.2
207.8,12.4
207.5,12.5
207.5,12.7
207.1,12.3
207.0,12.4
206.6,12.5
206.6,12.2
206.5,12.4
206.2,12.5
206.1,12.3
205.9,12.6
205.8,12.3
205.5,12.6
205.1,12.7
205.1,12.5
205.0,12.6
204.8,12.2
204.3,12.4
204.2,12.5
204.2,12.3
203.9,12.6
203.9,12.5
203.7,12.5
203.4,12.3
203.3,12.6
203.0,12.4
203.0,12.3
203.0,12.5
202.5,12.3
202.5,12.6
202.4,12.3
202.1,12.3
201.7,12.5
201.7,12.4
201.3,12.5
201.2,12.3
201.0,12.5
200.9,12.3
200.5,12.6
200.5,12.2
200.0,12.4
199.9,12.4
199.9,12.6
199.9,12.7
199.8,12.5
199.5,12.6
199.4,12.4
198.9,12.6
198.8,12.4
198.8,12.7
198.7,12.4
198.7,12.2
198.6,12.7
198.4,12.5
198.0,12.3
198.0,12.6
198.0,12.3
197.9,12.6
197.9,12.5
197.6,12.3
197.1,12.5
197.0,12.3
196.8,12.6
196.7,12.4
196.4,12.3
196.0,12.6
195.6,12.6
195.3,12.3
195.3,12.4
195.0,12.3
194.7,12.6
194.2,12.3
193.9,12.3
193.6,12.6
193.1,12.6
193.0,12.5
193.0,12.3
192.9,12.6
192.5,12.4
192.4,12.6
192.4,12.3
191.9,12.2
191.5,12.4
191.5,12.6
191.1,12.6
190.8,12.5
190.8,12.4
190.5,12.4
190.4,12.7
190.1,12.6
190.0,12.6
190.0,12.5
189.7,12.2
189.6,12.2
189.4,12.6
188.9,12.6
188.9,12.6
188.9,12.3
188.7,12.2
188.6,12.3
188.1,12.6
187.7,12.3
187.4,12.4
187.4,12.5
187.3,12.2
187.2,12.6
186.9,12.7
186.9,12.4
186.5,12.2
186.0,12.3
185.6,12.3
185.2,12.6
185.2,12.4
184.9,12.6
184.4,12.3
184.0,12.6
183.9,12.3
183.9,12.3
183.7,12.3
183.4,12.3
183.3,12.3
183.3,12.3
183.2,12.5
182.9,12.6
182.6,12.6
182.1,12.5
181.8,12.4
181.7,12.2
181.3,12.4
181.2,12.3
181.2,12.5
180.9,12.4
180.8,12.2
180.5,12.6
180.1,12.7
180.1,12.2
179.6,12.4
179.5,12.6
179.1,12.4
178.9,12.7
178.6,12.2
178.2,12.3
178.0,12.3
177.6,12.4
177.5,12.3
177.5,12.3
177.4,12.7
177.4,12.3
177.3,12.7
177.0,12.6
176.7,12.4
176.6,12.5
176.2,12.3
176.2,12.3
176.2,12.6
176.2,12.4
175.9,12.4
175.6,12.6
175.6,12.7
175.1,12.5
174.7,12.3
174.6,12.6
174.3,12.4
174.2,12.6
174.2,12.4
174.1,12.5
173.8,12.4
173.8,12.7
173.4,12.3
173.0,12.5
173.0,12.6
172.9,12.6
172.8,12.6
172.7,12.3
172.5,12.5
172.1,12.4
172.1,12.3
171.8,12.4
171.7,12.3
171.7,12.3
171.6,12.6
171.4,12.6
171.3,12.3
171.0,12.3
170.9,12.4
170.8,12.3
170.4,12.3
170.4,12.4
170.3,12.6
170.3,12.7
170.3,12.2
170.0,12.6
170.0,12.2
169.6,12.2
169.2,12.7
169.2,12.5
169.1,12.2
168.7,12.4
168.7,12.4
168.6,12.7
168.4,12.3
167.9,12.3
167.6,12.3
167.2,12.3
167.1,12.6
166.6,12.7
166.3,12.5
166.3,12.3
166.0,12.4
165.5,12.5
165.5,12.5
165.5,12.3
165.3,12.5
165.3,12.6
165.2,12.3
164.9,12.3
164.7,12.3
164.4,12.2
164.3,12.6
164.1,12.3
164.0,12.7
163.7,12.3
163.7,12.3
163.6,12.6
163.4,12.5
163.1,12.4
162.7,12.5
162.6,12.7
162.5,12.4
162.4,12.6
162.4,12.3
162.0,12.6
161.7,12.7
161.3,12.7
161.2,12.5
160.9,12.6
160.8,12.5
160.8,12.4
160.3,12.6
159.9,12.5
159.9,12.7
159.8,12.5
159.8,12.7
159.8,12.3
159.4,12.4
159.4,12.6
158.9,12.5
158.6,12.4
158.1,12.2
158.1,12.2
157.7,12.3
157.3,12.3
157.3,12.3
156.9,12.6
156.8,12.2
156.4,12.6
156.2,12.4
156.2,12.4
156.1,12.6
156.1,12.3
156.0,12.6
156.0,12.4
155.9,12.7
155.6,12.6
155.3,12.4
155.0,12.5
154.8,12.6
154.6,12.6
154.6,12.3
154.5,12.6
154.5,12.7
154.4,12.6
153.9,12.5
153.9,12.3
153.9,12.4
153.6,12.4
153.2,12.2
152.9,12.2
152.9,12.4
152.7,12.3
152.6,12.5
152.6,12.3
152.3,12.2
152.1,12.3
151.6,12.4
151.4,12.2
151.1,12.7
151.0,12.6
150.8,12.6
150.4,12.4
150.3,12.6
150.3,12.3
149.9,12.6
149.8,12.6
149.6,12.7
149.6,12.4
149.1,12.6
149.0,12.3
148.7,12.3
148.4,12.4
147.9,12.5
147.8,12.5
147.3,12.4
147.3,12.3
147.3,12.5
147.2,12.5
147.2,12.7
146.8,12.5
146.4,12.3
146.4,12.7
146.3,12.6
146.0,12.4
145.7,12.7
145.4,12.5
145.3,12.2
145.3,12.3
144.8,12.5
144.8,12.5
144.3,12.6
144.3,12.5
143.9,12.6
143.9,12.3
143.8,12.4
143.8,12.7
143.7,12.4
143.4,12.4
143.1,12.4
143.0,12.6
142.5,12.2
142.2,12.4
142.0,12.4
142.0,12.3
141.7,12.5
141.7,12.2
141.6,12.3
141.5,12.7
141.5,12.3
141.4,12.5
141.4,12.3
141.0,12.3
140.6,12.4
140.1,12.3
140.1,12.5
139.7,12.6
139.4,12.3
139.3,12.5
139.3,12.7
138.9,12.5
138.9,12.6
138.8,12.6
138.7,12.2
138.7,12.4
138.6,12.2
138.6,12.4
138.5,12.6
138.5,12.6
138.1,12.3
137.6,12.3
137.4,12.5
137.3,12.2
136.9,12.4
136.5,12.3
136.3,12.2
135.9,12.6
135.8,12.2
135.5,12.7
135.1,12.5
135.0,12.5
134.7,12.5
134.6,12.4
134.6,12.4
134.5,12.3
134.0,12.5
134.0,12.4
133.9,12.4
133.8,12.3
133.5,12.3
133.3,12.5
133.2,12.5
132.9,12.7
132.7,12.2
132.4,12.4
132.3,12.3
132.2,12.3
132.0,12.3
132.0,12.5
131.9,12.5
131.8,12.7
131.8,12.4
131.7,12.3
131.4,12.3
131.3,12.7
131.2,12.3
131.2,12.4
130.9,12.5
130.8,12.6
130.4,12.2
130.4,12.4
130.1,12.7
129.6,12.6
129.3,12.5
128.8,12.4
128.8,12.3
128.4,12.5
128.3,12.3
127.8,12.3
127.6,12.4
127.6,12.7
127.1,12.6
127.0,12.7
127.0,12.5
127.0,12.7
126.5,12.6
126.5,12.2
126.4,12.6
125.9,12.6
125.4,12.3
125.0,12.4
124.6,12.3
124.5,12.5
124.2,12.6
124.2,12.5
123.9,12.6
123.8,12.4
123.7,12.5
123.7,12.3
123.7,12.3
123.3,12.4
123.2,12.6
123.2,12.4
122.9,12.5
122.9,12.7
122.9,12.7
122.5,12.4
122.4,12.4
122.4,12.2
122.3,12.2
122.3,12.6
122.1,12.4
122.1,12.3
121.6,12.4
121.2,12.4
120.9,12.6
120.9,12.6
120.8,12.2
120.8,12.6
120.4,12.5
120.4,12.3
120.1,12.6
120.1,12.2
120.1,12.4
119.6,12.3
119.3,12.7
119.3,12.5
119.3,12.5
119.2,12.6
118.8,12.7
118.8,12.4
118.8,12.5
118.7,12.3
118.3,12.4
118.2,12.7
117.8,12.6
117.6,12.5
117.5,12.4
117.0,12.5
116.6,12.3
116.2,12.6
115.7,12.7
115.7,12.5
115.4,12.7
115.1,12.2
115.0,12.4
114.9,12.4
114.4,12.6
114.4,12.4
114.3,12.5
114.3,12.5
114.3,12.2
114.1,12.3
113.6,12.6
113.5,12.6
113.5,12.5
113.4,12.7
113.2,12.2
113.1,12.4
112.6,12.5
112.5,12.6
112.5,12.6
112.2,12.4
111.7,12.6
111.5,12.7
111.1,12.7
110.7,12.3
110.7,12.2
110.6,12.7
110.6,12.7
110.3,12.6
109.9,12.5
109.6,12.6
109.6,12.6
109.3,12.5
109.1,12.5
108.8,12.3
108.8,12.4
108.7,12.4
108.6,12.3
108.6,12.3
108.2,12.5
108.1,12.6
108.1,12.6
108.1,12.5
107.6,12.5
107.1,12.5
106.8,12.3
106.7,12.7
106.4,12.3
106.1,12.5
105.8,12.5
105.6,12.2
105.3,12.3
105.3,12.4
105.1,12.7
105.0,12.6
105.0,12.3
104.6,12.5
104.6,12.7
104.5,12.6
104.4,12.4
104.4,12.6
104.3,12.4
104.2,12.4
104.2,12.6
103.9,12.3
103.5,12.5
103.1,12.4
103.1,12.4
103.0,12.3
103.0,12.6
102.7,12.3
102.6,12.3
102.1,12.5
102.1,12.3
101.7,12.6
101.7,12.3
101.7,12.7
101.3,12.7
101.2,12.5
101.2,12.5
101.0,12.4
100.9,12.4
100.9,12.6
100.6,12.5
100.4,12.6
100.1,12.5
100.1,12.2
99.8,12.3
99.8,12.3
99.8,12.5
99.7,12.5
99.5,12.3
99.1,12.3
99.1,12.5
98.8,12.7
98.8,12.7
98.7,12.5
98.3,12.3
98.0,12.5
97.9,12.4
97.7,12.3
97.7,12.6
97.7,12.4
97.6,12.3
97.6,12.7
97.6,12.6
97.5,12.4
97.0,12.2
96.9,12.3
96.9,12.7
96.6,12.3
96.4,12.6
96.3,12.3
95.9,12.2
95.9,12.7
95.9,12.3
95.8,12.4
95.8,12.3
95.7,12.2
95.5,12.5
95.1,12.7
94.8,12.5
94.8,12.6
94.7,12.5
94.3,12.4
94.3,12.3
94.0,12.6
93.9,12.4
93.6,12.5
93.3,12.6
92.9,12.3
92.5,12.2
92.2,12.5
92.1,12.7
91.9,12.3
91.5,12.7
91.0,12.6
90.7,12.3
90.7,12.7
90.4,12.4
90.4,12.7
90.1,12.3
90.1,12.3
90.0,12.3
90.0,12.4
90.0,12.3
89.9,12.2
89.5,12.3
89.0,12.5
89.0,12.5
88.9,12.6
88.9,12.4
88.8,12.2
88.6,12.5
88.5,12.3
88.0,12.4
87.7,12.3
87.7,12.3
87.3,12.5
87.2,12.5
87.2,12.5
87.2,12.6
87.1,12.3
86.6,12.5
86.6,12.6
86.5,12.3
86.5,12.5
86.1,12.4
86.0,12.5
85.6,12.7
85.6,12.3
85.3,12.5
85.1,12.5
84.7,12.6
84.7,12.3
84.5,12.3
84.4,12.7
84.4,12.2
84.3,12.6
83.9,12.3
83.5,12.4
83.2,12.3
82.8,12.4
82.8,12.4
82.7,12.2
82.6,12.6
82.1,12.7
81.7,12.7
81.7,12.4
81.2,12.6
80.7,12.4
80.7,12.3
80.6,12.2
80.3,12.4
80.2,12.5
80.2,12.4
79.7,12.7
79.4,12.4
79.3,12.2
79.2,12.6
78.9,12.6
78.9,12.3
78.6,12.5
78.2,12.3
77.8,12.3
77.5,12.7
77.2,12.6
76.9,12.4
76.6,12.6
76.1,12.3
75.8,12.4
75.7,12.7
75.5,12.5
75.2,12.3
74.8,12.4
74.7,12.3
74.3,12.6
73.8,12.6
73.4,12.4
73.1,12.4
72.7,12.4
72.7,12.7
72.4,12.6
72.0,12.2
71.7,12.2
71.7,12.3
71.5,12.3
71.3,12.3
71.2,12.6
70.8,12.4
70.5,12.4
70.4,12.4
70.1,12.6
70.1,12.6
70.1,12.3
70.1,12.6
70.0,12.6
69.7,12.5
69.4,12.3
69.0,12.5
68.5,12.7
68.1,12.5
68.1,12.3
68.0,12.4
67.6,12.4
67.6,12.3
67.5,12.5
67.4,12.5
67.4,12.5
67.3,12.4
66.8,12.5
66.8,12.6
66.8,12.4
66.7,12.3
66.2,12.5
66.2,12.5
66.2,12.7
66.1,12.5
66.0,12.2
66.0,12.4
65.6,12.3
65.6,12.4
65.3,12.5
65.1,12.5
64.8,12.3
64.8,12.3
64.7,12.5
64.7,12.5
64.5,12.5
64.2,12.3
64.0,12.5
63.6,12.7
63.1,12.5
62.9,12.5
62.8,12.4
62.5,12.3
62.1,12.4
62.0,12.6
62.0,12.3
61.7,12.4
61.4,12.7
61.4,12.6
60.9,12.7
60.9,12.2
60.4,12.6
60.4,12.3
60.0,12.4
60.0,12.7
59.9,12.4
59.8,12.4
59.8,12.3
59.6,12.3
59.6,12.4
59.5,12.5
59.5,12.3
59.2,12.7
59.1,12.4
59.0,12.5
58.7,12.6
58.7,12.2
58.5,12.2
58.2,12.5
58.2,12.4
57.8,12.6
57.5,12.7
57.5,12.7
57.5,12.4
57.2,12.3
57.0,12.5
56.5,12.5
56.4,12.4
56.4,12.4
56.4,12.6
56.4,12.2
56.4,12.3
56.4,12.6
56.3,12.4
56.2,12.5
55.9,12.6
55.5,12.4
55.3,12.4
54.9,12.2
54.6,12.4
54.6,12.3
54.3,12.5
54.2,12.3
54.1,12.5
54.1,12.6
53.8,12.5
53.6,12.4
53.6,12.4
53.5,12.6
53.4,12.4
53.0,12.4
52.5,12.3
52.5,12.3
52.1,12.6
52.0,12.3
51.7,12.2
51.7,12.6
51.4,12.2
51.1,12.3
50.6,12.6
50.3,12.3
50.0,12.4
49.6,12.4
49.6,12.5
49.1,12.5
48.8,12.6
48.8,12.5
48.4,12.7
48.4,12.4
48.4,12.3
48.0,12.5
47.7,12.4
47.6,12.4
47.6,12.3
47.1,12.4
46.9,12.3
46.6,12.6
46.5,12.7
46.5,12.2
46.4,12.5
46.0,12.2
46.0,12.4
45.7,12.4
45.6,12.4
45.2,12.6
45.0,12.5
44.8,12.3
44.3,12.5
44.3,12.5
44.2,12.6
43.8,12.5
43.4,12.2
43.1,12.3
43.0,12.5
43.0,12.4
42.7,12.7
42.7,12.6
42.4,12.3
42.1,12.6
42.1,12.5
42.0,12.5
42.0,12.6
41.9,12.2
41.7,12.5
41.4,12.3
41.1,12.5
41.1,12.3
40.8,12.2
40.8,12.2
40.8,12.7
40.8,12.4
40.4,12.7
40.4,12.6
40.2,12.5
40.0,12.3
39.5,12.6
39.4,12.4
39.2,12.7
39.1,12.3
39.1,12.3
39.0,12.4
38.9,12.5
38.9,12.5
38.9,12.7
38.5,12.7
38.1,12.3
37.6,12.4
37.6,12.2
37.6,12.5
37.3,12.5
36.8,12.2
36.5,12.5
36.1,12.6
36.0,12.7
35.9,12.2
35.5,12.7
35.5,12.3
35.4,12.3
35.4,12.7
35.4,12.4
34.9,12.5
34.5,12.5
34.2,12.4
33.8,12.6
33.8,12.6
33.5,12.7
33.1,12.6
33.1,12.5
32.6,12.5
32.3,12.3
32.0,12.2
31.5,12.4
31.0,12.4
31.0,12.6
30.9,12.6
30.6,12.3
30.1,12.2
30.1,12.3
29.7,12.3
29.4,12.5
29.4,12.3
28.9,12.4
28.5,12.5
28.0,12.3
27.8,12.6
27.7,12.5
27.6,12.4
27.6,12.6
27.5,12.6
27.4,12.5
27.4,12.3
27.3,12.3
27.0,12.6
27.0,12.4
26.7,12.5
26.3,12.6
26.3,12.2
25.9,12.7
25.6,12.4
25.2,12.6
25.2,12.6
24.9,12.6
24.8,12.6
24.8,12.5
24.5,12.3
24.4,12.5
24.2,12.7
24.1,12.4
24.1,12.3
23.8,12.3
23.7,12.5
23.5,12.7
23.4,12.6
23.2,12.2
23.2,12.6
22.8,12.3
22.8,12.5
22.7,12.3
22.4,12.7
22.1,12.4
21.8,12.3
21.7,12.5
21.6,12.5
21.2,12.3
21.1,12.3
21.0,12.6
20.7,12.7
20.3,12.4
19.9,12.4
19.6,12.7
19.6,12.2
19.5,12.6
19.2,12.7
18.8,12.4
18.7,12.5
18.3,12.6
18.2,12.2
17.7,12.6
17.7,12.5
17.6,12.3
17.2,12.7
16.8,12.6
16.8,12.5
16.4,12.2
16.4,12.2
16.1,12.4
15.9,12.6
15.4,12.6
15.3,12.3
15.1,12.5
15.1,12.3
14.7,12.5
14.6,12.5
14.3,12.6
14.2,12.6
13.7,12.5
13.3,12.6
12.9,12.6
12.6,12.6
12.5,12.5
12.5,12.5
12.4,12.4
12.2,12.3
12.1,12.5
11.8,12.4
11.7,12.5
11.7,12.3
11.3,12.3
11.2,12.5
11.0,12.3
10.7,12.6
10.4,12.6
10.3,12.5
10.0,12.5
10.0,12.6
9.9,12.6
9.5,12.7
9.4,12.3
8.9,12.3
8.6,12.4
8.5,12.4
8.5,12.5
8.5,12.5
8.1,12.6
8.0,12.3
7.6,12.5
7.6,12.3
7.5,12.4
7.1,12.3
7.1,12.5
6.7,12.3
6.6,12.4
6.5,12.3
6.5,12.3
6.2,12.6
6.2,12.5
5.9,12.6
5.9,12.5
5.6,12.6
5.6,12.2
5.2,12.6
4.7,12.7
4.7,12.5
4.6,12.6
4.5,12.3
4.5,12.6
4.0,12.2
3.7,12.2
3.5,12.3
3.1,12.3
2.8,12.6
2.7,12.3
2.4,12.4
2.4,12.2
2.3,12.3
2.3,12.2
2.1,12.3
1.6,12.4
1.2,12.2
1.1,12.2
0.7,12.4
0.7,12.6
0.5,12.3
0.2,12.4
234.6,12.6
236.6,12.3
236.2,12.3
236.0,12.5
235.7,12.2
235.2,12.5
234.9,12.7
234.8,12.4
234.3,12.2
234.0,12.3
233.6,12.5
233.2,12.3
233.2,12.6
232.9,12.4
232.8,12.6
232.8,12.5
232.7,12.7
232.4,12.3
232.3,12.6
232.3,12.6
232.2,12.2
232.0,12.3
231.9,12.4
231.9,12.4
231.8,12.6
231.7,12.3
231.7,12.2
231.4,12.2
231.3,12.7
231.1,12.3
231.0,12.3
230.9,12.5
230.8,12.3
230.7,12.2
230.2,12.5
230.1,12.5
230.1,12.5
229.7,12.3
229.5,12.7
229.4,12.3
229.4,12.3
229.4,12.2
229.0,12.6
228.9,12.4
228.8,12.5
228.5,12.5
228.2,12.3
228.0,12.6
227.9,12.4
227.6,12.3
227.5,12.4
227.5,12.7
227.4,12.6
227.3,12.5
227.3,12.5
227.3,12.4
227.2,12.6
227.1,12.4
227.0,12.3
226.9,12.6
226.5,12.3
226.3,12.4
226.1,12.6
226.1,12.3
225.8,12.6
225.7,12.3
225.3,12.7
225.0,12.4
224.7,12.5
224.3,12.3
223.9,12.3
223.9,12.5
223.6,12.3
223.2,12.4
222.9,12.4
222.8,12.6
222.3,12.3
222.3,12.2
222.2,12.7
222.1,12.6
221.7,12.4
221.3,12.2
221.1,12.4
221.0,12.3
220.7,12.6
220.4,12.3
220.4,12.2
220.0,12.3
219.9,12.7
219.8,12.4
219.8,12.3
219.7,12.4
219.3,12.4
219.1,12.4
219.0,12.6
218.7,12.4
218.4,12.3
218.3,12.3
218.3,12.7
218.0,12.3
217.7,12.3
217.2,12.3
217.1,12.7
216.9,12.5
216.8,12.6
216.5,12.4
216.2,12.6
215.7,12.4
215.5,12.6
215.4,12.6
215.3,12.6
214.9,12.4
214.4,12.2
214.4,12.4
214.1,12.3
213.7,12.6
213.7,12.7
213.6,12.5
213.4,12.3
213.4,12.6
213.3,12.5
213.3,12.5
213.2,12.7
212.8,12.2
212.4,12.6
212.4,12.3
212.0,12.3
211.9,12.5
211.6,12.3
211.3,12.5
210.9,12.7
210.9,12.7
210.8,12.4
210.5,12.6
210.2,12.6
209.7,12.3
209.3,12.6
209.2,12.7
208.8,12.3
208.8,12.6
208.7,12.2
208.7,12.3
208.6,12.6
208.5,12.3
208.2,12.6
208.2,12.3
207.9,12.2
207.9,12.2
207.4,12.2
207.3,12.6
207.3,12.4
207.3,12.5
206.9,12.6
206.5,12.7
206.4,12.5
206.1,12.3
206.1,12.3
205.8,12.2
205.7,12.7
205.7,12.7
205.3,12.4
204.8,12.7
204.8,12.5
204.4,12.3
204.2,12.7
203.9,12.3
203.9,12.3
203.9,12.2
203.9,12.2
203.6,12.5
203.1,12.4
203.1,12.3
202.8,12.7
202.8,12.5
202.5,12.7
202.4,12.7
202.1,12.4
201.7,12.4
201.2,12.4
201.2,12.3
201.2,12.3
200.8,12.4
200.8,12.2
200.4,12.2
200.4,12.4
200.0,12.2
200.0,12.3
199.5,12.3
199.5,12.4
199.3,12.5
199.2,12.5
199.0,12.3
198.6,12.3
198.5,12.4
198.2,12.4
197.8,12.6
197.7,12.4
197.6,12.2
197.6,12.3
197.3,12.5
197.2,12.3
196.8,12.3
196.7,12.4
196.6,12.4
196.2,12.3
195.7,12.7
195.7,12.6
195.6,12.3
195.3,12.3
195.1,12.6
194.7,12.7
194.4,12.3
194.3,12.5
194.0,12.4
193.7,12.6
193.7,12.4
193.3,12.3
192.8,12.7
192.3,12.5
191.9,12.5
191.4,12.5
191.1,12.5
190.7,12.3
190.5,12.3
190.4,12.4
190.1,12.5
190.1,12.2
190.0,12.6
189.9,12.5
189.6,12.6
189.3,12.4
189.3,12.4
189.0,12.5
188.6,12.5
188.5,12.7
188.5,12.3
188.2,12.7
187.8,12.2
187.7,12.5
187.7,12.5
187.4,12.3
187.4,12.4
187.4,12.7
186.9,12.5
186.5,12.6
186.2,12.3
185.9,12.6
185.9,12.6
185.4,12.7
185.2,12.3
185.0,12.5
185.0,12.3
184.7,12.4
184.6,12.4
184.6,12.4
184.6,12.7
184.2,12.3
183.7,12.7
183.7,12.3
183.4,12.4
183.3,12.2
183.2,12.3
183.1,12.5
183.1,12.5
182.9,12.2
182.8,12.5
182.5,12.7
182.0,12.6
182.0,12.3
181.6,12.4
181.2,12.4
181.2,12.7
180.7,12.3
180.3,12.4
180.0,12.4
180.0,12.5
179.5,12.4
179.5,12.4
179.0,12.3
179.0,12.3
178.6,12.2
178.6,12.5
178.6,12.5
178.5,12.4
178.3,12.2
177.9,12.5
177.9,12.5
177.5,12.6
177.2,12.6
177.0,12.2
176.5,12.3
176.4,12.5
176.0,12.3
176.0,12.6
175.9,12.7
175.8,12.5
175.8,12.4
175.5,12.4
175.4,12.6
175.4,12.4
175.0,12.3
175.0,12.6
175.0,12.6
175.0,12.4
175.0,12.7
174.5,12.6
174.1,12.5
174.0,12.6
174.0,12.7
173.9,12.3
173.4,12.3
173.4,12.4
173.3,12.3
173.3,12.3
173.1,12.3
173.1,12.3
173.0,12.4
172.7,12.3
172.4,12.2
172.4,12.5
172.3,12.6
171.9,12.5
171.9,12.2
171.6,12.6
171.5,12.6
171.1,12.6
170.7,12.3
170.4,12.5
170.3,12.6
170.1,12.3
170.1,12.3
170.0,12.2
170.0,12.6
170.0,12.5
169.9,12.4
169.4,12.6
169.4,12.6
169.4,12.7
169.1,12.4
169.1,12.2
168.9,12.6
168.8,12.3
168.8,12.5
168.8,12.7
168.7,12.3
168.7,12.6
168.3,12.6
168.2,12.3
168.1,12.2
167.9,12.6
167.9,12.3
167.9,12.4
167.5,12.2
167.3,12.6
167.2,12.3
167.2,12.2
167.1,12.6
167.0,12.5
167.0,12.7
166.9,12.6
166.7,12.5
166.3,12.6
166.0,12.5
165.6,12.2
165.6,12.2
165.5,12.3
165.5,12.7
165.1,12.3
164.7,12.3
164.7,12.2
164.4,12.4
164.0,12.6
163.9,12.3
163.5,12.5
163.2,12.6
162.8,12.2
162.8,12.2
162.8,12.5
162.7,12.3
162.7,12.2
162.4,12.6
162.4,12.6
162.1,12.6
162.0,12.5
161.8,12.6
161.8,12.6
161.7,12.3
161.7,12.5
161.2,12.2
160.8,12.6
160.4,12.4
160.3,12.6
160.2,12.2
160.2,12.4
160.1,12.3
160.0,12.6
160.0,12.3
160.0,12.6
159.6,12.7
159.6,12.5
159.5,12.2
159.5,12.6
159.5,12.5
159.0,12.5
158.7,12.3
158.7,12.5
158.3,12.3
158.2,12.6
157.9,12.4
157.4,12.4
157.2,12.7
156.8,12.6
156.7,12.3
156.6,12.5
156.3,12.7
156.3,12.4
155.9,12.6
155.6,12.5
155.5,12.3
155.2,12.4
154.8,12.5
154.7,12.3
154.3,12.6
154.3,12.4
154.2,12.2
153.9,12.3
153.8,12.3
153.8,12.4
153.5,12.3
153.0,12.6
153.0,12.6
152.9,12.3
152.6,12.2
152.4,12.7
152.3,12.3
152.0,12.4
151.5,12.4
151.3,12.6
150.9,12.5
150.8,12.5
150.8,12.4
150.6,12.3
150.5,12.6
150.1,12.3
149.9,12.2
149.8,12.3
149.8,12.2
149.7,12.2
149.6,12.6
149.6,12.7
149.6,12.7
149.6,12.2
149.2,12.5
148.9,12.4
148.6,12.5
148.2,12.4
148.1,12.7
147.7,12.4
147.7,12.4
147.6,12.3
147.5,12.7
147.5,12.5
147.2,12.7
147.1,12.3
147.1,12.4
147.1,12.6
146.8,12.3
146.3,12.4
146.2,12.5
145.8,12.4
145.8,12.7
145.7,12.2
145.4,12.6
145.4,12.5
144.9,12.2
144.7,12.6
144.2,12.3
143.9,12.7
143.9,12.3
143.7,12.6
143.6,12.7
143.4,12.2
143.4,12.4
143.4,12.2
143.0,12.4
142.6,12.3
142.6,12.5
142.6,12.2
142.5,12.3
142.0,12.3
142.0,12.7
141.7,12.2
141.7,12.5
141.4,12.4
141.4,12.4
141.4,12.5
141.1,12.4
140.6,12.6
140.2,12.2
140.2,12.4
139.7,12.5
139.6,12.2
139.4,12.2
139.3,12.3
138.9,12.5
138.7,12.2
138.3,12.5
137.9,12.7
137.8,12.4
137.6,12.6
137.1,12.4
137.0,12.5
136.6,12.5
136.2,12.3
135.9,12.6
135.8,12.3
135.6,12.3
135.3,12.7
135.3,12.4
135.2,12.3
135.2,12.6
135.1,12.6
134.8,12.4
134.8,12.4
134.7,12.4
134.6,12.5
134.6,12.7
134.2,12.4
133.8,12.6
133.6,12.5
133.5,12.5
133.4,12.6
133.2,12.6
133.0,12.7
132.9,12.3
132.6,12.2
132.5,12.3
132.2,12.4
131.8,12.3
131.7,12.5
131.4,12.6
131.4,12.6
131.3,12.7
131.0,12.5
130.5,12.7
130.4,12.6
130.2,12.4
130.1,12.4
130.1,12.7
130.0,12.7
129.5,12.5
129.3,12.2
129.3,12.4
129.2,12.7
129.2,12.5
128.9,12.5
128.5,12.4
128.4,12.4
128.1,12.5
127.7,12.6
127.3,12.4
127.0,12.6
126.9,12.7
126.9,12.6
126.4,12.4
126.1,12.6
125.8,12.6
125.7,12.2
125.5,12.5
125.2,12.5
125.1,12.5
124.7,12.6
124.6,12.3
124.3,12.4
124.3,12.4
124.3,12.3
123.8,12.5
123.4,12.5
123.1,12.6
122.7,12.4
122.7,12.6
122.7,12.5
122.4,12.3
122.0,12.4
